#Assuming sequencing error is 1/1000
#using the following code, we get 95PercentileCDF_n_value
#any number <= 95PercentileCDF_n_value are sequencing errors
#for(i in seq(200,25000,1)){
#	cf = qbinom(p=0.95,size=i,prob=0.001)
#	a = rbind(a,c(i, cf))
#}
totalNucleotides	95PercentileCDF_n_value
45387	57
45388	57
45389	57
45390	57
45391	57
45392	57
45393	57
45394	57
45395	57
45396	57
45397	57
45398	57
45399	57
45400	57
45401	57
45402	57
45403	57
45404	57
45405	57
45406	57
45407	57
45408	57
45409	57
45410	57
45411	57
45412	57
45413	57
45414	57
45415	57
45416	57
45417	57
45418	57
45419	57
45420	57
45421	57
45422	57
45423	57
45424	57
45425	57
45426	57
45427	57
45428	57
45429	57
45430	57
45431	57
45432	57
45433	57
45434	57
45435	57
45436	57
45437	57
45438	57
45439	57
45440	57
45441	57
45442	57
45443	57
45444	57
45445	57
45446	57
45447	57
45448	57
45449	57
45450	57
45451	57
45452	57
45453	57
45454	57
45455	57
45456	57
45457	57
45458	57
45459	57
45460	57
45461	57
45462	57
45463	57
45464	57
45465	57
45466	57
45467	57
45468	57
45469	57
45470	57
45471	57
45472	57
45473	57
45474	57
45475	57
45476	57
45477	57
45478	57
45479	57
45480	57
45481	57
45482	57
45483	57
45484	57
45485	57
45486	57
45487	57
45488	57
45489	57
45490	57
45491	57
45492	57
45493	57
45494	57
45495	57
45496	57
45497	57
45498	57
45499	57
45500	57
45501	57
45502	57
45503	57
45504	57
45505	57
45506	57
45507	57
45508	57
45509	57
45510	57
45511	57
45512	57
45513	57
45514	57
45515	57
45516	57
45517	57
45518	57
45519	57
45520	57
45521	57
45522	57
45523	57
45524	57
45525	57
45526	57
45527	57
45528	57
45529	57
45530	57
45531	57
45532	57
45533	57
45534	57
45535	57
45536	57
45537	57
45538	57
45539	57
45540	57
45541	57
45542	57
45543	57
45544	57
45545	57
45546	57
45547	57
45548	57
45549	57
45550	57
45551	57
45552	57
45553	57
45554	57
45555	57
45556	57
45557	57
45558	57
45559	57
45560	57
45561	57
45562	57
45563	57
45564	57
45565	57
45566	57
45567	57
45568	57
45569	57
45570	57
45571	57
45572	57
45573	57
45574	57
45575	57
45576	57
45577	57
45578	57
45579	57
45580	57
45581	57
45582	57
45583	57
45584	57
45585	57
45586	57
45587	57
45588	57
45589	57
45590	57
45591	57
45592	57
45593	57
45594	57
45595	57
45596	57
45597	57
45598	57
45599	57
45600	57
45601	57
45602	57
45603	57
45604	57
45605	57
45606	57
45607	57
45608	57
45609	57
45610	57
45611	57
45612	57
45613	57
45614	57
45615	57
45616	57
45617	57
45618	57
45619	57
45620	57
45621	57
45622	57
45623	57
45624	57
45625	57
45626	57
45627	57
45628	57
45629	57
45630	57
45631	57
45632	57
45633	57
45634	57
45635	57
45636	57
45637	57
45638	57
45639	57
45640	57
45641	57
45642	57
45643	57
45644	57
45645	57
45646	57
45647	57
45648	57
45649	57
45650	57
45651	57
45652	57
45653	57
45654	57
45655	57
45656	57
45657	57
45658	57
45659	57
45660	57
45661	57
45662	57
45663	57
45664	57
45665	57
45666	57
45667	57
45668	57
45669	57
45670	57
45671	57
45672	57
45673	57
45674	57
45675	57
45676	57
45677	57
45678	57
45679	57
45680	57
45681	57
45682	57
45683	57
45684	57
45685	57
45686	57
45687	57
45688	57
45689	57
45690	57
45691	57
45692	57
45693	57
45694	57
45695	57
45696	57
45697	57
45698	57
45699	57
45700	57
45701	57
45702	57
45703	57
45704	57
45705	57
45706	57
45707	57
45708	57
45709	57
45710	57
45711	57
45712	57
45713	57
45714	57
45715	57
45716	57
45717	57
45718	57
45719	57
45720	57
45721	57
45722	57
45723	57
45724	57
45725	57
45726	57
45727	57
45728	57
45729	57
45730	57
45731	57
45732	57
45733	57
45734	57
45735	57
45736	57
45737	57
45738	57
45739	57
45740	57
45741	57
45742	57
45743	57
45744	57
45745	57
45746	57
45747	57
45748	57
45749	57
45750	57
45751	57
45752	57
45753	57
45754	57
45755	57
45756	57
45757	57
45758	57
45759	57
45760	57
45761	57
45762	57
45763	57
45764	57
45765	57
45766	57
45767	57
45768	57
45769	57
45770	57
45771	57
45772	57
45773	57
45774	57
45775	57
45776	57
45777	57
45778	57
45779	57
45780	57
45781	57
45782	57
45783	57
45784	57
45785	57
45786	57
45787	57
45788	57
45789	57
45790	57
45791	57
45792	57
45793	57
45794	57
45795	57
45796	57
45797	57
45798	57
45799	57
45800	57
45801	57
45802	57
45803	57
45804	57
45805	57
45806	57
45807	57
45808	57
45809	57
45810	57
45811	57
45812	57
45813	57
45814	57
45815	57
45816	57
45817	57
45818	57
45819	57
45820	57
45821	57
45822	57
45823	57
45824	57
45825	57
45826	57
45827	57
45828	57
45829	57
45830	57
45831	57
45832	57
45833	57
45834	57
45835	57
45836	57
45837	57
45838	57
45839	57
45840	57
45841	57
45842	57
45843	57
45844	57
45845	57
45846	57
45847	57
45848	57
45849	57
45850	57
45851	57
45852	57
45853	57
45854	57
45855	57
45856	57
45857	57
45858	57
45859	57
45860	57
45861	57
45862	57
45863	57
45864	57
45865	57
45866	57
45867	57
45868	57
45869	57
45870	57
45871	57
45872	57
45873	57
45874	57
45875	57
45876	57
45877	57
45878	57
45879	57
45880	57
45881	57
45882	57
45883	57
45884	57
45885	57
45886	57
45887	57
45888	57
45889	57
45890	57
45891	57
45892	57
45893	57
45894	57
45895	57
45896	57
45897	57
45898	57
45899	57
45900	57
45901	57
45902	57
45903	57
45904	57
45905	57
45906	57
45907	57
45908	57
45909	57
45910	57
45911	57
45912	57
45913	57
45914	57
45915	57
45916	57
45917	57
45918	57
45919	57
45920	57
45921	57
45922	57
45923	57
45924	57
45925	57
45926	57
45927	57
45928	57
45929	57
45930	57
45931	57
45932	57
45933	57
45934	57
45935	57
45936	57
45937	57
45938	57
45939	57
45940	57
45941	57
45942	57
45943	57
45944	57
45945	57
45946	57
45947	57
45948	57
45949	57
45950	57
45951	57
45952	57
45953	57
45954	57
45955	57
45956	57
45957	57
45958	57
45959	57
45960	57
45961	57
45962	57
45963	57
45964	57
45965	57
45966	57
45967	57
45968	57
45969	57
45970	57
45971	57
45972	57
45973	57
45974	57
45975	57
45976	57
45977	57
45978	57
45979	57
45980	57
45981	57
45982	57
45983	57
45984	57
45985	57
45986	57
45987	57
45988	57
45989	57
45990	57
45991	57
45992	57
45993	57
45994	57
45995	57
45996	57
45997	57
45998	57
45999	57
46000	57
46001	57
46002	57
46003	57
46004	57
46005	57
46006	57
46007	57
46008	57
46009	57
46010	57
46011	57
46012	57
46013	57
46014	57
46015	57
46016	57
46017	57
46018	57
46019	57
46020	57
46021	57
46022	57
46023	57
46024	57
46025	57
46026	57
46027	57
46028	57
46029	57
46030	57
46031	57
46032	57
46033	57
46034	57
46035	57
46036	57
46037	57
46038	57
46039	57
46040	57
46041	57
46042	57
46043	57
46044	57
46045	57
46046	57
46047	57
46048	57
46049	57
46050	57
46051	57
46052	57
46053	57
46054	57
46055	57
46056	57
46057	57
46058	57
46059	57
46060	57
46061	57
46062	57
46063	57
46064	57
46065	57
46066	57
46067	57
46068	57
46069	57
46070	57
46071	57
46072	57
46073	58
46074	58
46075	58
46076	58
46077	58
46078	58
46079	58
46080	58
46081	58
46082	58
46083	58
46084	58
46085	58
46086	58
46087	58
46088	58
46089	58
46090	58
46091	58
46092	58
46093	58
46094	58
46095	58
46096	58
46097	58
46098	58
46099	58
46100	58
46101	58
46102	58
46103	58
46104	58
46105	58
46106	58
46107	58
46108	58
46109	58
46110	58
46111	58
46112	58
46113	58
46114	58
46115	58
46116	58
46117	58
46118	58
46119	58
46120	58
46121	58
46122	58
46123	58
46124	58
46125	58
46126	58
46127	58
46128	58
46129	58
46130	58
46131	58
46132	58
46133	58
46134	58
46135	58
46136	58
46137	58
46138	58
46139	58
46140	58
46141	58
46142	58
46143	58
46144	58
46145	58
46146	58
46147	58
46148	58
46149	58
46150	58
46151	58
46152	58
46153	58
46154	58
46155	58
46156	58
46157	58
46158	58
46159	58
46160	58
46161	58
46162	58
46163	58
46164	58
46165	58
46166	58
46167	58
46168	58
46169	58
46170	58
46171	58
46172	58
46173	58
46174	58
46175	58
46176	58
46177	58
46178	58
46179	58
46180	58
46181	58
46182	58
46183	58
46184	58
46185	58
46186	58
46187	58
46188	58
46189	58
46190	58
46191	58
46192	58
46193	58
46194	58
46195	58
46196	58
46197	58
46198	58
46199	58
46200	58
46201	58
46202	58
46203	58
46204	58
46205	58
46206	58
46207	58
46208	58
46209	58
46210	58
46211	58
46212	58
46213	58
46214	58
46215	58
46216	58
46217	58
46218	58
46219	58
46220	58
46221	58
46222	58
46223	58
46224	58
46225	58
46226	58
46227	58
46228	58
46229	58
46230	58
46231	58
46232	58
46233	58
46234	58
46235	58
46236	58
46237	58
46238	58
46239	58
46240	58
46241	58
46242	58
46243	58
46244	58
46245	58
46246	58
46247	58
46248	58
46249	58
46250	58
46251	58
46252	58
46253	58
46254	58
46255	58
46256	58
46257	58
46258	58
46259	58
46260	58
46261	58
46262	58
46263	58
46264	58
46265	58
46266	58
46267	58
46268	58
46269	58
46270	58
46271	58
46272	58
46273	58
46274	58
46275	58
46276	58
46277	58
46278	58
46279	58
46280	58
46281	58
46282	58
46283	58
46284	58
46285	58
46286	58
46287	58
46288	58
46289	58
46290	58
46291	58
46292	58
46293	58
46294	58
46295	58
46296	58
46297	58
46298	58
46299	58
46300	58
46301	58
46302	58
46303	58
46304	58
46305	58
46306	58
46307	58
46308	58
46309	58
46310	58
46311	58
46312	58
46313	58
46314	58
46315	58
46316	58
46317	58
46318	58
46319	58
46320	58
46321	58
46322	58
46323	58
46324	58
46325	58
46326	58
46327	58
46328	58
46329	58
46330	58
46331	58
46332	58
46333	58
46334	58
46335	58
46336	58
46337	58
46338	58
46339	58
46340	58
46341	58
46342	58
46343	58
46344	58
46345	58
46346	58
46347	58
46348	58
46349	58
46350	58
46351	58
46352	58
46353	58
46354	58
46355	58
46356	58
46357	58
46358	58
46359	58
46360	58
46361	58
46362	58
46363	58
46364	58
46365	58
46366	58
46367	58
46368	58
46369	58
46370	58
46371	58
46372	58
46373	58
46374	58
46375	58
46376	58
46377	58
46378	58
46379	58
46380	58
46381	58
46382	58
46383	58
46384	58
46385	58
46386	58
46387	58
46388	58
46389	58
46390	58
46391	58
46392	58
46393	58
46394	58
46395	58
46396	58
46397	58
46398	58
46399	58
46400	58
46401	58
46402	58
46403	58
46404	58
46405	58
46406	58
46407	58
46408	58
46409	58
46410	58
46411	58
46412	58
46413	58
46414	58
46415	58
46416	58
46417	58
46418	58
46419	58
46420	58
46421	58
46422	58
46423	58
46424	58
46425	58
46426	58
46427	58
46428	58
46429	58
46430	58
46431	58
46432	58
46433	58
46434	58
46435	58
46436	58
46437	58
46438	58
46439	58
46440	58
46441	58
46442	58
46443	58
46444	58
46445	58
46446	58
46447	58
46448	58
46449	58
46450	58
46451	58
46452	58
46453	58
46454	58
46455	58
46456	58
46457	58
46458	58
46459	58
46460	58
46461	58
46462	58
46463	58
46464	58
46465	58
46466	58
46467	58
46468	58
46469	58
46470	58
46471	58
46472	58
46473	58
46474	58
46475	58
46476	58
46477	58
46478	58
46479	58
46480	58
46481	58
46482	58
46483	58
46484	58
46485	58
46486	58
46487	58
46488	58
46489	58
46490	58
46491	58
46492	58
46493	58
46494	58
46495	58
46496	58
46497	58
46498	58
46499	58
46500	58
46501	58
46502	58
46503	58
46504	58
46505	58
46506	58
46507	58
46508	58
46509	58
46510	58
46511	58
46512	58
46513	58
46514	58
46515	58
46516	58
46517	58
46518	58
46519	58
46520	58
46521	58
46522	58
46523	58
46524	58
46525	58
46526	58
46527	58
46528	58
46529	58
46530	58
46531	58
46532	58
46533	58
46534	58
46535	58
46536	58
46537	58
46538	58
46539	58
46540	58
46541	58
46542	58
46543	58
46544	58
46545	58
46546	58
46547	58
46548	58
46549	58
46550	58
46551	58
46552	58
46553	58
46554	58
46555	58
46556	58
46557	58
46558	58
46559	58
46560	58
46561	58
46562	58
46563	58
46564	58
46565	58
46566	58
46567	58
46568	58
46569	58
46570	58
46571	58
46572	58
46573	58
46574	58
46575	58
46576	58
46577	58
46578	58
46579	58
46580	58
46581	58
46582	58
46583	58
46584	58
46585	58
46586	58
46587	58
46588	58
46589	58
46590	58
46591	58
46592	58
46593	58
46594	58
46595	58
46596	58
46597	58
46598	58
46599	58
46600	58
46601	58
46602	58
46603	58
46604	58
46605	58
46606	58
46607	58
46608	58
46609	58
46610	58
46611	58
46612	58
46613	58
46614	58
46615	58
46616	58
46617	58
46618	58
46619	58
46620	58
46621	58
46622	58
46623	58
46624	58
46625	58
46626	58
46627	58
46628	58
46629	58
46630	58
46631	58
46632	58
46633	58
46634	58
46635	58
46636	58
46637	58
46638	58
46639	58
46640	58
46641	58
46642	58
46643	58
46644	58
46645	58
46646	58
46647	58
46648	58
46649	58
46650	58
46651	58
46652	58
46653	58
46654	58
46655	58
46656	58
46657	58
46658	58
46659	58
46660	58
46661	58
46662	58
46663	58
46664	58
46665	58
46666	58
46667	58
46668	58
46669	58
46670	58
46671	58
46672	58
46673	58
46674	58
46675	58
46676	58
46677	58
46678	58
46679	58
46680	58
46681	58
46682	58
46683	58
46684	58
46685	58
46686	58
46687	58
46688	58
46689	58
46690	58
46691	58
46692	58
46693	58
46694	58
46695	58
46696	58
46697	58
46698	58
46699	58
46700	58
46701	58
46702	58
46703	58
46704	58
46705	58
46706	58
46707	58
46708	58
46709	58
46710	58
46711	58
46712	58
46713	58
46714	58
46715	58
46716	58
46717	58
46718	58
46719	58
46720	58
46721	58
46722	58
46723	58
46724	58
46725	58
46726	58
46727	58
46728	58
46729	58
46730	58
46731	58
46732	58
46733	58
46734	58
46735	58
46736	58
46737	58
46738	58
46739	58
46740	58
46741	58
46742	58
46743	58
46744	58
46745	58
46746	58
46747	58
46748	58
46749	58
46750	58
46751	58
46752	58
46753	58
46754	58
46755	58
46756	58
46757	58
46758	58
46759	58
46760	58
46761	58
46762	58
46763	58
46764	58
46765	58
46766	58
46767	58
46768	58
46769	58
46770	58
46771	58
46772	58
46773	58
46774	58
46775	58
46776	58
46777	58
46778	58
46779	58
46780	58
46781	58
46782	58
46783	58
46784	58
46785	58
46786	58
46787	58
46788	58
46789	58
46790	58
46791	58
46792	58
46793	58
46794	58
46795	58
46796	58
46797	58
46798	58
46799	58
46800	58
46801	58
46802	58
46803	58
46804	58
46805	58
46806	58
46807	58
46808	58
46809	58
46810	58
46811	58
46812	58
46813	58
46814	58
46815	58
46816	58
46817	58
46818	58
46819	58
46820	58
46821	58
46822	58
46823	58
46824	58
46825	58
46826	58
46827	58
46828	58
46829	58
46830	58
46831	58
46832	58
46833	58
46834	58
46835	58
46836	58
46837	58
46838	58
46839	58
46840	58
46841	58
46842	58
46843	58
46844	58
46845	58
46846	58
46847	58
46848	58
46849	58
46850	58
46851	58
46852	58
46853	58
46854	58
46855	58
46856	58
46857	58
46858	58
46859	58
46860	58
46861	58
46862	58
46863	58
46864	58
46865	58
46866	58
46867	58
46868	58
46869	58
46870	58
46871	58
46872	58
46873	58
46874	58
46875	58
46876	58
46877	58
46878	58
46879	58
46880	58
46881	58
46882	58
46883	58
46884	58
46885	58
46886	58
46887	58
46888	58
46889	58
46890	58
46891	58
46892	58
46893	58
46894	58
46895	58
46896	58
46897	58
46898	58
46899	58
46900	58
46901	58
46902	58
46903	58
46904	58
46905	58
46906	58
46907	58
46908	58
46909	58
46910	58
46911	58
46912	58
46913	58
46914	58
46915	58
46916	58
46917	58
46918	58
46919	58
46920	58
46921	58
46922	58
46923	58
46924	58
46925	58
46926	58
46927	58
46928	58
46929	58
46930	58
46931	58
46932	58
46933	58
46934	58
46935	58
46936	58
46937	58
46938	58
46939	58
46940	58
46941	58
46942	58
46943	58
46944	58
46945	58
46946	58
46947	58
46948	58
46949	58
46950	58
46951	58
46952	58
46953	58
46954	58
46955	58
46956	58
46957	58
46958	58
46959	58
46960	58
46961	58
46962	58
46963	58
46964	58
46965	59
46966	59
46967	59
46968	59
46969	59
46970	59
46971	59
46972	59
46973	59
46974	59
46975	59
46976	59
46977	59
46978	59
46979	59
46980	59
46981	59
46982	59
46983	59
46984	59
46985	59
46986	59
46987	59
46988	59
46989	59
46990	59
46991	59
46992	59
46993	59
46994	59
46995	59
46996	59
46997	59
46998	59
46999	59
47000	59
47001	59
47002	59
47003	59
47004	59
47005	59
47006	59
47007	59
47008	59
47009	59
47010	59
47011	59
47012	59
47013	59
47014	59
47015	59
47016	59
47017	59
47018	59
47019	59
47020	59
47021	59
47022	59
47023	59
47024	59
47025	59
47026	59
47027	59
47028	59
47029	59
47030	59
47031	59
47032	59
47033	59
47034	59
47035	59
47036	59
47037	59
47038	59
47039	59
47040	59
47041	59
47042	59
47043	59
47044	59
47045	59
47046	59
47047	59
47048	59
47049	59
47050	59
47051	59
47052	59
47053	59
47054	59
47055	59
47056	59
47057	59
47058	59
47059	59
47060	59
47061	59
47062	59
47063	59
47064	59
47065	59
47066	59
47067	59
47068	59
47069	59
47070	59
47071	59
47072	59
47073	59
47074	59
47075	59
47076	59
47077	59
47078	59
47079	59
47080	59
47081	59
47082	59
47083	59
47084	59
47085	59
47086	59
47087	59
47088	59
47089	59
47090	59
47091	59
47092	59
47093	59
47094	59
47095	59
47096	59
47097	59
47098	59
47099	59
47100	59
47101	59
47102	59
47103	59
47104	59
47105	59
47106	59
47107	59
47108	59
47109	59
47110	59
47111	59
47112	59
47113	59
47114	59
47115	59
47116	59
47117	59
47118	59
47119	59
47120	59
47121	59
47122	59
47123	59
47124	59
47125	59
47126	59
47127	59
47128	59
47129	59
47130	59
47131	59
47132	59
47133	59
47134	59
47135	59
47136	59
47137	59
47138	59
47139	59
47140	59
47141	59
47142	59
47143	59
47144	59
47145	59
47146	59
47147	59
47148	59
47149	59
47150	59
47151	59
47152	59
47153	59
47154	59
47155	59
47156	59
47157	59
47158	59
47159	59
47160	59
47161	59
47162	59
47163	59
47164	59
47165	59
47166	59
47167	59
47168	59
47169	59
47170	59
47171	59
47172	59
47173	59
47174	59
47175	59
47176	59
47177	59
47178	59
47179	59
47180	59
47181	59
47182	59
47183	59
47184	59
47185	59
47186	59
47187	59
47188	59
47189	59
47190	59
47191	59
47192	59
47193	59
47194	59
47195	59
47196	59
47197	59
47198	59
47199	59
47200	59
47201	59
47202	59
47203	59
47204	59
47205	59
47206	59
47207	59
47208	59
47209	59
47210	59
47211	59
47212	59
47213	59
47214	59
47215	59
47216	59
47217	59
47218	59
47219	59
47220	59
47221	59
47222	59
47223	59
47224	59
47225	59
47226	59
47227	59
47228	59
47229	59
47230	59
47231	59
47232	59
47233	59
47234	59
47235	59
47236	59
47237	59
47238	59
47239	59
47240	59
47241	59
47242	59
47243	59
47244	59
47245	59
47246	59
47247	59
47248	59
47249	59
47250	59
47251	59
47252	59
47253	59
47254	59
47255	59
47256	59
47257	59
47258	59
47259	59
47260	59
47261	59
47262	59
47263	59
47264	59
47265	59
47266	59
47267	59
47268	59
47269	59
47270	59
47271	59
47272	59
47273	59
47274	59
47275	59
47276	59
47277	59
47278	59
47279	59
47280	59
47281	59
47282	59
47283	59
47284	59
47285	59
47286	59
47287	59
47288	59
47289	59
47290	59
47291	59
47292	59
47293	59
47294	59
47295	59
47296	59
47297	59
47298	59
47299	59
47300	59
47301	59
47302	59
47303	59
47304	59
47305	59
47306	59
47307	59
47308	59
47309	59
47310	59
47311	59
47312	59
47313	59
47314	59
47315	59
47316	59
47317	59
47318	59
47319	59
47320	59
47321	59
47322	59
47323	59
47324	59
47325	59
47326	59
47327	59
47328	59
47329	59
47330	59
47331	59
47332	59
47333	59
47334	59
47335	59
47336	59
47337	59
47338	59
47339	59
47340	59
47341	59
47342	59
47343	59
47344	59
47345	59
47346	59
47347	59
47348	59
47349	59
47350	59
47351	59
47352	59
47353	59
47354	59
47355	59
47356	59
47357	59
47358	59
47359	59
47360	59
47361	59
47362	59
47363	59
47364	59
47365	59
47366	59
47367	59
47368	59
47369	59
47370	59
47371	59
47372	59
47373	59
47374	59
47375	59
47376	59
47377	59
47378	59
47379	59
47380	59
47381	59
47382	59
47383	59
47384	59
47385	59
47386	59
47387	59
47388	59
47389	59
47390	59
47391	59
47392	59
47393	59
47394	59
47395	59
47396	59
47397	59
47398	59
47399	59
47400	59
47401	59
47402	59
47403	59
47404	59
47405	59
47406	59
47407	59
47408	59
47409	59
47410	59
47411	59
47412	59
47413	59
47414	59
47415	59
47416	59
47417	59
47418	59
47419	59
47420	59
47421	59
47422	59
47423	59
47424	59
47425	59
47426	59
47427	59
47428	59
47429	59
47430	59
47431	59
47432	59
47433	59
47434	59
47435	59
47436	59
47437	59
47438	59
47439	59
47440	59
47441	59
47442	59
47443	59
47444	59
47445	59
47446	59
47447	59
47448	59
47449	59
47450	59
47451	59
47452	59
47453	59
47454	59
47455	59
47456	59
47457	59
47458	59
47459	59
47460	59
47461	59
47462	59
47463	59
47464	59
47465	59
47466	59
47467	59
47468	59
47469	59
47470	59
47471	59
47472	59
47473	59
47474	59
47475	59
47476	59
47477	59
47478	59
47479	59
47480	59
47481	59
47482	59
47483	59
47484	59
47485	59
47486	59
47487	59
47488	59
47489	59
47490	59
47491	59
47492	59
47493	59
47494	59
47495	59
47496	59
47497	59
47498	59
47499	59
47500	59
47501	59
47502	59
47503	59
47504	59
47505	59
47506	59
47507	59
47508	59
47509	59
47510	59
47511	59
47512	59
47513	59
47514	59
47515	59
47516	59
47517	59
47518	59
47519	59
47520	59
47521	59
47522	59
47523	59
47524	59
47525	59
47526	59
47527	59
47528	59
47529	59
47530	59
47531	59
47532	59
47533	59
47534	59
47535	59
47536	59
47537	59
47538	59
47539	59
47540	59
47541	59
47542	59
47543	59
47544	59
47545	59
47546	59
47547	59
47548	59
47549	59
47550	59
47551	59
47552	59
47553	59
47554	59
47555	59
47556	59
47557	59
47558	59
47559	59
47560	59
47561	59
47562	59
47563	59
47564	59
47565	59
47566	59
47567	59
47568	59
47569	59
47570	59
47571	59
47572	59
47573	59
47574	59
47575	59
47576	59
47577	59
47578	59
47579	59
47580	59
47581	59
47582	59
47583	59
47584	59
47585	59
47586	59
47587	59
47588	59
47589	59
47590	59
47591	59
47592	59
47593	59
47594	59
47595	59
47596	59
47597	59
47598	59
47599	59
47600	59
47601	59
47602	59
47603	59
47604	59
47605	59
47606	59
47607	59
47608	59
47609	59
47610	59
47611	59
47612	59
47613	59
47614	59
47615	59
47616	59
47617	59
47618	59
47619	59
47620	59
47621	59
47622	59
47623	59
47624	59
47625	59
47626	59
47627	59
47628	59
47629	59
47630	59
47631	59
47632	59
47633	59
47634	59
47635	59
47636	59
47637	59
47638	59
47639	59
47640	59
47641	59
47642	59
47643	59
47644	59
47645	59
47646	59
47647	59
47648	59
47649	59
47650	59
47651	59
47652	59
47653	59
47654	59
47655	59
47656	59
47657	59
47658	59
47659	59
47660	59
47661	59
47662	59
47663	59
47664	59
47665	59
47666	59
47667	59
47668	59
47669	59
47670	59
47671	59
47672	59
47673	59
47674	59
47675	59
47676	59
47677	59
47678	59
47679	59
47680	59
47681	59
47682	59
47683	59
47684	59
47685	59
47686	59
47687	59
47688	59
47689	59
47690	59
47691	59
47692	59
47693	59
47694	59
47695	59
47696	59
47697	59
47698	59
47699	59
47700	59
47701	59
47702	59
47703	59
47704	59
47705	59
47706	59
47707	59
47708	59
47709	59
47710	59
47711	59
47712	59
47713	59
47714	59
47715	59
47716	59
47717	59
47718	59
47719	59
47720	59
47721	59
47722	59
47723	59
47724	59
47725	59
47726	59
47727	59
47728	59
47729	59
47730	59
47731	59
47732	59
47733	59
47734	59
47735	59
47736	59
47737	59
47738	59
47739	59
47740	59
47741	59
47742	59
47743	59
47744	59
47745	59
47746	59
47747	59
47748	59
47749	59
47750	59
47751	59
47752	59
47753	59
47754	59
47755	59
47756	59
47757	59
47758	59
47759	59
47760	59
47761	59
47762	59
47763	59
47764	59
47765	59
47766	59
47767	59
47768	59
47769	59
47770	59
47771	59
47772	59
47773	59
47774	59
47775	59
47776	59
47777	59
47778	59
47779	59
47780	59
47781	59
47782	59
47783	59
47784	59
47785	59
47786	59
47787	59
47788	59
47789	59
47790	59
47791	59
47792	59
47793	59
47794	59
47795	59
47796	59
47797	59
47798	59
47799	59
47800	59
47801	59
47802	59
47803	59
47804	59
47805	59
47806	59
47807	59
47808	59
47809	59
47810	59
47811	59
47812	59
47813	59
47814	59
47815	59
47816	59
47817	59
47818	59
47819	59
47820	59
47821	59
47822	59
47823	59
47824	59
47825	59
47826	59
47827	59
47828	59
47829	59
47830	59
47831	59
47832	59
47833	59
47834	59
47835	59
47836	59
47837	59
47838	59
47839	59
47840	59
47841	59
47842	59
47843	59
47844	59
47845	59
47846	59
47847	59
47848	59
47849	59
47850	59
47851	59
47852	59
47853	59
47854	59
47855	59
47856	59
47857	59
47858	60
47859	60
47860	60
47861	60
47862	60
47863	60
47864	60
47865	60
47866	60
47867	60
47868	60
47869	60
47870	60
47871	60
47872	60
47873	60
47874	60
47875	60
47876	60
47877	60
47878	60
47879	60
47880	60
47881	60
47882	60
47883	60
47884	60
47885	60
47886	60
47887	60
47888	60
47889	60
47890	60
47891	60
47892	60
47893	60
47894	60
47895	60
47896	60
47897	60
47898	60
47899	60
47900	60
47901	60
47902	60
47903	60
47904	60
47905	60
47906	60
47907	60
47908	60
47909	60
47910	60
47911	60
47912	60
47913	60
47914	60
47915	60
47916	60
47917	60
47918	60
47919	60
47920	60
47921	60
47922	60
47923	60
47924	60
47925	60
47926	60
47927	60
47928	60
47929	60
47930	60
47931	60
47932	60
47933	60
47934	60
47935	60
47936	60
47937	60
47938	60
47939	60
47940	60
47941	60
47942	60
47943	60
47944	60
47945	60
47946	60
47947	60
47948	60
47949	60
47950	60
47951	60
47952	60
47953	60
47954	60
47955	60
47956	60
47957	60
47958	60
47959	60
47960	60
47961	60
47962	60
47963	60
47964	60
47965	60
47966	60
47967	60
47968	60
47969	60
47970	60
47971	60
47972	60
47973	60
47974	60
47975	60
47976	60
47977	60
47978	60
47979	60
47980	60
47981	60
47982	60
47983	60
47984	60
47985	60
47986	60
47987	60
47988	60
47989	60
47990	60
47991	60
47992	60
47993	60
47994	60
47995	60
47996	60
47997	60
47998	60
47999	60
48000	60
48001	60
48002	60
48003	60
48004	60
48005	60
48006	60
48007	60
48008	60
48009	60
48010	60
48011	60
48012	60
48013	60
48014	60
48015	60
48016	60
48017	60
48018	60
48019	60
48020	60
48021	60
48022	60
48023	60
48024	60
48025	60
48026	60
48027	60
48028	60
48029	60
48030	60
48031	60
48032	60
48033	60
48034	60
48035	60
48036	60
48037	60
48038	60
48039	60
48040	60
48041	60
48042	60
48043	60
48044	60
48045	60
48046	60
48047	60
48048	60
48049	60
48050	60
48051	60
48052	60
48053	60
48054	60
48055	60
48056	60
48057	60
48058	60
48059	60
48060	60
48061	60
48062	60
48063	60
48064	60
48065	60
48066	60
48067	60
48068	60
48069	60
48070	60
48071	60
48072	60
48073	60
48074	60
48075	60
48076	60
48077	60
48078	60
48079	60
48080	60
48081	60
48082	60
48083	60
48084	60
48085	60
48086	60
48087	60
48088	60
48089	60
48090	60
48091	60
48092	60
48093	60
48094	60
48095	60
48096	60
48097	60
48098	60
48099	60
48100	60
48101	60
48102	60
48103	60
48104	60
48105	60
48106	60
48107	60
48108	60
48109	60
48110	60
48111	60
48112	60
48113	60
48114	60
48115	60
48116	60
48117	60
48118	60
48119	60
48120	60
48121	60
48122	60
48123	60
48124	60
48125	60
48126	60
48127	60
48128	60
48129	60
48130	60
48131	60
48132	60
48133	60
48134	60
48135	60
48136	60
48137	60
48138	60
48139	60
48140	60
48141	60
48142	60
48143	60
48144	60
48145	60
48146	60
48147	60
48148	60
48149	60
48150	60
48151	60
48152	60
48153	60
48154	60
48155	60
